Market,Week,Week_Date,Units_A,Boxes_A,CBM_A,Units_B,Boxes_B,CBM_B,Units_F,Boxes_F,CBM_F,Total_Demand_CBM,n40,n20,LCL_CBM,Coverage_CBM,Slack_CBM,Cost,Util_Pct,Units_C,Boxes_C,CBM_C,Units_D,Boxes_D,CBM_D,Units_E,Boxes_E,CBM_E
AU,2026-04-20,2026-04-20,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
UK,2026-04-20,2026-04-20,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
US,2026-04-20,2026-04-20,0.0,0.0,0.0,0.0,0.0,0.0,588.0,74.0,0.578125,0.578125,0,0,0.578125,0.578125,0.0,115.625,0.0,,,,,,,,,
AU,2026-04-27,2026-04-27,,,,,,,,,,1.475,0,0,1.475,1.475,0.0,51.625,0.0,,,,,,,472.0,236.0,1.475
UK,2026-04-27,2026-04-27,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
US,2026-04-27,2026-04-27,684.0,171.0,1.71,0.0,0.0,0.0,4028.0,504.0,3.9375,5.6475,0,0,5.6475,5.6475,0.0,1129.5,0.0,,,,,,,,,
AU,2026-05-04,2026-05-04,,,,,,,,,,0.9375,0,0,0.9375,0.9375,0.0,32.8125,0.0,,,,,,,300.0,150.0,0.9375
UK,2026-05-04,2026-05-04,,,,,,,,,,25.400000000000002,0,0,25.400000000000002,25.400000000000002,0.0,1778.0000000000002,0.0,4320.0,2160.0,21.6,2430.0,608.0,3.8,,,
US,2026-05-04,2026-05-04,20000.0,5000.0,50.0,5502.0,1376.0,8.6,4200.0,525.0,4.1015625,62.7015625,1,0,0.0,65.0,2.2984374999999986,5200.0,96.5,,,,,,,,,
AU,2026-05-11,2026-05-11,,,,,,,,,,2.18125,0,0,2.18125,2.18125,0.0,76.34375,0.0,,,,,,,698.0,349.0,2.18125
UK,2026-05-11,2026-05-11,,,,,,,,,,57.462500000000006,0,0,57.462500000000006,57.462500000000006,0.0,4022.3750000000005,0.0,8370.0,4185.0,41.85,9990.0,2498.0,15.6125,,,
US,2026-05-11,2026-05-11,20000.0,5000.0,50.0,15658.0,3915.0,24.46875,3802.0,476.0,3.71875,78.1875,1,0,13.1875,78.1875,0.0,7837.5,100.0,,,,,,,,,
AU,2026-05-18,2026-05-18,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
UK,2026-05-18,2026-05-18,,,,,,,,,,68.035,1,0,3.0349999999999966,68.035,0.0,4412.45,100.0,11782.0,5891.0,58.91,5840.0,1460.0,9.125,,,
US,2026-05-18,2026-05-18,11000.0,2750.0,27.5,8865.0,2217.0,13.85625,4500.0,563.0,4.3984375,45.7546875,1,0,0.0,65.0,19.245312499999997,5200.0,70.4,,,,,,,,,
AU,2026-05-25,2026-05-25,,,,,,,,,,0.9375,0,0,0.9375,0.9375,0.0,32.8125,0.0,,,,,,,300.0,150.0,0.9375
UK,2026-05-25,2026-05-25,,,,,,,,,,65.27625,1,0,0.27625000000000455,65.27625,0.0,4219.337500000001,100.0,10524.0,5262.0,52.62,8100.0,2025.0,12.65625,,,
US,2026-05-25,2026-05-25,13000.0,3250.0,32.5,2146.0,537.0,3.35625,4200.0,525.0,4.1015625,39.9578125,1,0,0.0,65.0,25.042187499999997,5200.0,61.5,,,,,,,,,
AU,2026-06-01,2026-06-01,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0
UK,2026-06-01,2026-06-01,,,,,,,,,,17.76875,0,0,17.76875,17.76875,0.0,1243.8125,0.0,3240.0,1620.0,16.2,1001.0,251.0,1.56875,,,
