Week,Week_Date,Units_A,Units_B,Units_F,Boxes_A,Boxes_B,Boxes_F,CBM_A,CBM_B,CBM_F,Total_Demand_CBM,n40,n20,LCL_CBM,Coverage_CBM,Slack_CBM,Util_Pct,Cost
2026-04-20,2026-04-20,0,0,588,0,0,74,0.0,0.0,0.578125,0.578125,0,0,0.578125,0.578125,0.0,0.0,115.625
2026-04-27,2026-04-27,684,0,4028,171,0,504,1.71,0.0,3.9375,5.6475,0,0,5.6475,5.6475,0.0,0.0,1129.5
2026-05-04,2026-05-04,20000,5502,4200,5000,1376,525,50.0,8.6,4.1015625,62.7015625,1,0,0.0,65.0,2.2984374999999986,96.5,5200.0
2026-05-11,2026-05-11,20000,15658,3802,5000,3915,476,50.0,24.46875,3.71875,78.1875,1,0,13.1875,78.1875,0.0,100.0,7837.5
2026-05-18,2026-05-18,11000,8865,4500,2750,2217,563,27.5,13.85625,4.3984375,45.7546875,1,0,0.0,65.0,19.245312499999997,70.4,5200.0
2026-05-25,2026-05-25,13000,2146,4200,3250,537,525,32.5,3.35625,4.1015625,39.9578125,1,0,0.0,65.0,25.042187499999997,61.5,5200.0
2026-06-01,2026-06-01,13773,7123,4500,3444,1781,563,34.44,11.13125,4.3984375,49.9696875,1,0,0.0,65.0,15.0303125,76.9,5200.0
2026-06-08,2026-06-08,7058,5309,4500,1765,1328,563,17.65,8.3,4.3984375,30.3484375,0,1,2.3484374999999993,30.3484375,0.0,100.0,3469.6875
2026-06-15,2026-06-15,2040,5309,2200,510,1328,275,5.1,8.3,2.1484375,15.5484375,0,1,0.0,28.0,12.4515625,55.5,3000.0
2026-06-22,2026-06-22,3541,3000,5000,886,750,625,8.86,4.6875,4.8828125,18.4303125,0,1,0.0,28.0,9.5696875,65.8,3000.0
2026-06-29,2026-06-29,12041,3000,4300,3011,750,538,30.11,4.6875,4.203125,39.000625,1,0,0.0,65.0,25.999375,60.0,5200.0
2026-07-06,2026-07-06,12040,3000,4700,3010,750,588,30.1,4.6875,4.59375,39.38125,1,0,0.0,65.0,25.61875,60.6,5200.0
2026-07-13,2026-07-13,0,3000,4746,0,750,594,0.0,4.6875,4.640625,9.328125,0,0,9.328125,9.328125,0.0,0.0,1865.625
2026-07-20,2026-07-20,0,2400,4300,0,600,538,0.0,3.75,4.203125,7.953125,0,0,7.953125,7.953125,0.0,0.0,1590.625
2026-07-27,2026-07-27,27760,2400,476,6940,600,60,69.4,3.75,0.46875,73.61875,1,0,8.618750000000006,73.61875,0.0,100.0,6923.750000000001
2026-08-03,2026-08-03,26486,0,1298,6622,0,163,66.22,0.0,1.2734375,67.4934375,1,0,2.493437499999999,67.4934375,0.0,100.0,5698.6875
