Market,Week,Week_Date,Units_A,Boxes_A,CBM_A,LCL_Boxes_A,LCL_Units_A,LCL_CBM_A,Units_B,Boxes_B,CBM_B,LCL_Boxes_B,LCL_Units_B,LCL_CBM_B,Units_F,Boxes_F,CBM_F,LCL_Boxes_F,LCL_Units_F,LCL_CBM_F,Total_Demand_CBM,n40,n20,LCL_CBM,Coverage_CBM,Slack_CBM,Cost_40,Cost_20,Cost_LCL,Cost,Units_C,Boxes_C,CBM_C,LCL_Boxes_C,LCL_Units_C,LCL_CBM_C,Units_D,Boxes_D,CBM_D,LCL_Boxes_D,LCL_Units_D,LCL_CBM_D,Units_E,Boxes_E,CBM_E,LCL_Boxes_E,LCL_Units_E,LCL_CBM_E
US,1,2026-04-13,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,2500.0,15.625,0.0,0.0,0.0,2000.0,250.0,1.953125,0.0,0.0,0.0,17.578125,0,1,0.0,28.0,10.421875,0.0,3000.0,0.0,3000.0,,,,,,,,,,,,,,,,,,
UK,1,2026-04-13,,,,,,,,,,,,,,,,,,,16.66,0,0,16.66,16.66,0.0,0.0,0.0,1166.2,1166.2,3332.0,1666.0,16.66,1666.0,3332.0,16.66,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AU,1,2026-04-13,,,,,,,,,,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
US,2,2026-04-20,5510.0,1378.0,13.78,58.0,232.0,0.58,9490.0,2373.0,14.83125,5.0,20.0,0.03125,2500.0,313.0,2.445312,313.0,2504.0,2.445312,31.056563,0,1,3.056563,31.056562,-0.0,0.0,3000.0,611.31,3611.31,,,,,,,,,,,,,,,,,,
UK,2,2026-04-20,,,,,,,,,,,,,,,,,,,24.99,0,0,24.99,24.99,0.0,0.0,0.0,1749.3,1749.3,4998.0,2499.0,24.99,2499.0,4998.0,24.99,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AU,2,2026-04-20,,,,,,,,,,,,,,,,,,,1.5625,0,0,1.5625,1.5625,0.0,0.0,0.0,54.69,54.69,,,,,,,,,,,,,500.0,250.0,1.5625,250.0,500.0,1.5625
US,3,2026-04-27,7000.0,1750.0,17.5,0.0,0.0,0.0,8000.0,2000.0,12.5,320.0,1280.0,2.0,2030.0,254.0,1.984375,254.0,2032.0,1.984375,31.984375,0,1,3.984375,31.984375,0.0,0.0,3000.0,796.88,3796.88,,,,,,,,,,,,,,,,,,
UK,3,2026-04-27,,,,,,,,,,,,,,,,,,,24.99,0,0,24.99,24.99,0.0,0.0,0.0,1749.3,1749.3,4998.0,2499.0,24.99,2499.0,4998.0,24.99,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AU,3,2026-04-27,,,,,,,,,,,,,,,,,,,3.03125,0,0,3.03125,3.03125,0.0,0.0,0.0,106.09,106.09,,,,,,,,,,,,,970.0,485.0,3.03125,485.0,970.0,3.03125
US,4,2026-05-04,15000.0,3750.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,375.0,2.929688,0.0,0.0,0.0,40.429688,1,0,0.0,65.0,24.570312,5200.0,0.0,0.0,5200.0,,,,,,,,,,,,,,,,,,
UK,4,2026-05-04,,,,,,,,,,,,,,,,,,,24.99,0,0,24.99,24.99,0.0,0.0,0.0,1749.3,1749.3,4998.0,2499.0,24.99,2499.0,4998.0,24.99,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AU,4,2026-05-04,,,,,,,,,,,,,,,,,,,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
US,5,2026-05-11,12500.0,3125.0,31.25,325.0,1300.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,313.0,2.445312,313.0,2504.0,2.445312,33.695312,0,1,5.695312,33.695312,0.0,0.0,3000.0,1139.06,4139.06,,,,,,,,,,,,,,,,,,
