Market,Week,Week_Date,Load_Type,Load_Index,Load_ID,Capacity_CBM,Boxes_A,Units_A,CBM_A,Boxes_B,Units_B,CBM_B,Boxes_F,Units_F,CBM_F,Total_Boxes,Total_Units,Used_CBM,Slack_CBM,Boxes_C,Units_C,CBM_C,Boxes_D,Units_D,CBM_D,Boxes_E,Units_E,CBM_E
US,1,2026-04-20,LCL,1,LCL,,0.0,0.0,0.0,0.0,0.0,0.0,74.0,592.0,0.578125,74,592.0,0.578125,0.0,,,,,,,,,
US,2,2026-04-27,LCL,1,LCL,,171.0,684.0,1.71,0.0,0.0,0.0,504.0,4032.0,3.9375,675,4716.0,5.6475,0.0,,,,,,,,,
US,3,2026-05-04,40,1,40_1,65.0,5000.0,20000.0,50.0,1376.0,5504.0,8.6,525.0,4200.0,4.101562,6901,29704.0,62.701563,2.298437,,,,,,,,,
US,4,2026-05-11,40,1,40_1,65.0,4050.0,16200.0,40.5,3915.0,15660.0,24.46875,4.0,32.0,0.03125,7969,31892.0,65.0,0.0,,,,,,,,,
US,4,2026-05-11,LCL,1,LCL,,950.0,3800.0,9.5,0.0,0.0,0.0,472.0,3776.0,3.6875,1422,7576.0,13.1875,0.0,,,,,,,,,
US,5,2026-05-18,40,1,40_1,65.0,2750.0,11000.0,27.5,2217.0,8868.0,13.85625,563.0,4504.0,4.398438,5530,24372.0,45.754688,19.245312,,,,,,,,,
US,6,2026-05-25,40,1,40_1,65.0,3250.0,13000.0,32.5,537.0,2148.0,3.35625,525.0,4200.0,4.101562,4312,19348.0,39.957813,25.042187,,,,,,,,,
US,7,2026-06-01,40,1,40_1,65.0,3444.0,13776.0,34.44,1781.0,7124.0,11.13125,563.0,4504.0,4.398438,5788,25404.0,49.969687,15.030313,,,,,,,,,
US,8,2026-06-08,20,1,20_1,28.0,1765.0,7060.0,17.65,952.0,3808.0,5.95,563.0,4504.0,4.398438,3280,15372.0,27.998438,0.001562,,,,,,,,,
US,8,2026-06-08,LCL,1,LCL,,0.0,0.0,0.0,376.0,1504.0,2.35,0.0,0.0,0.0,376,1504.0,2.35,0.0,,,,,,,,,
US,9,2026-06-15,20,1,20_1,28.0,510.0,2040.0,5.1,1328.0,5312.0,8.3,275.0,2200.0,2.148438,2113,9552.0,15.548438,12.451562,,,,,,,,,
US,10,2026-06-22,20,1,20_1,28.0,886.0,3544.0,8.86,750.0,3000.0,4.6875,625.0,5000.0,4.882812,2261,11544.0,18.430312,9.569688,,,,,,,,,
US,11,2026-06-29,40,1,40_1,65.0,3011.0,12044.0,30.11,750.0,3000.0,4.6875,538.0,4304.0,4.203125,4299,19348.0,39.000625,25.999375,,,,,,,,,
US,12,2026-07-06,40,1,40_1,65.0,3010.0,12040.0,30.1,750.0,3000.0,4.6875,588.0,4704.0,4.59375,4348,19744.0,39.38125,25.61875,,,,,,,,,
US,13,2026-07-13,LCL,1,LCL,,0.0,0.0,0.0,750.0,3000.0,4.6875,594.0,4752.0,4.640625,1344,7752.0,9.328125,0.0,,,,,,,,,
US,14,2026-07-20,LCL,1,LCL,,0.0,0.0,0.0,600.0,2400.0,3.75,538.0,4304.0,4.203125,1138,6704.0,7.953125,0.0,,,,,,,,,
US,15,2026-07-27,40,1,40_1,65.0,6500.0,26000.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,6500,26000.0,65.0,0.0,,,,,,,,,
